,ID,USERNAME,DATE,CONTENT
63,226,ro_santana21,2019-08-24 21:11:39,RT @FbioMartins1: @FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv @revi…
64,227,DeOriguela,2019-08-24 21:07:43,"@carolaf88 @tesoureirosdoJB Aliás, se for o XV de Piracicaba x Inter de Limeira a galera se perde"
65,228,MainPudim,2019-08-24 21:04:52,"Impresso feito para @ieqlimeira 
.
.
.
#print #design #voluntarios #galeriacatalini #limeira #illustrator… https://t.co/d0CPBDccGL"
66,229,MilenaaBittenc1,2019-08-24 20:59:37,"Se fizer 'de férias com o ex' em limeira, as minas vão tudo sair na porrada, porque aqui todo mundo é ex de todo mundo"
67,230,juliozzcesar,2019-08-24 20:48:27,"algumas observações sobre os adversários do ramalhão:

juventus (héliton mandou abraço)
inter de limeira (meu vice)… https://t.co/Fef8dmhp0C"
68,231,erikcharless,2019-08-24 20:23:11,E assim vai.....#Sabadão em Jardim Alvorada Limeira - Sp https://t.co/KCwdoKRBRl
69,232,Gui_Souza92,2019-08-24 20:20:46,Até quando to em Limeira to trabalhando na tabacaria que é la em Rio Claro
70,233,SPfutdepre,2019-08-24 20:15:28,RT @FbioMartins1: @FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv @revi…
71,234,FbioMartins1,2019-08-24 20:10:05,"O @oficialjuventus no grupo de Comercial, Inter de Limeira e Santo André, já quero saber o calendário e preparar pa… https://t.co/7uLjHLap3R"
72,235,Gabrieelaguiar1,2019-08-24 20:08:09,"Juventus 
Comercial 
Inter de Limeira 
Santo André"
73,236,ComercialFC,2019-08-24 20:07:45,"Comercial chega forte para a segunda fase da Copa Paulista e vai enfrentar no seu grupo as equipes do Juventus, Int… https://t.co/j7qkBl9VKH"
74,237,FbioMartins1,2019-08-24 20:07:35,@FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv… https://t.co/XRkeY87N3M
75,238,FbioMartins1,2019-08-24 20:03:35,@FPF_Oficial @SPfutdepre @oficialjuventus @Lusa_Oficial @desportivobr @Corinthians @ectaubate @NacionalSP1919 @fatv… https://t.co/P3HoaIgRgK
76,239,iggorguedess,2019-08-24 19:48:54,@FantucciRaul Saiu de limeira é???
77,240,MarcosA26537132,2019-08-24 19:42:20,"#nascarfoxsports  manda um abraço pra nois q nois ta telinha vendo essa corridaça
Marcos e gisele de limeira https://t.co/8KJG1GOG3k"
78,241,ggivemetherapy,2019-08-24 19:34:33,@namifangirl limeira sp?
79,242,larissa_rubim,2019-08-24 19:26:24,qnd tiver tv no apto não volto mais p limeira
80,243,isadoraqueiro,2019-08-24 19:15:55,@DisseTeo Ela pelo menos e a que tem ciúme .não e que nem a Gabi brant se dúvida hoje vai ser traída Saulo tá no Pi… https://t.co/YmoWqv4uAZ
81,244,gabrielleleitej,2019-08-24 19:05:21,Essas mina de limeira não querem nada com nada — Oloco tem várias que querem https://t.co/VPyCqJriWi
82,245,Mariodaneula,2019-08-24 19:01:39,@UOLNoticias Errata: Da foia yes temos papel higiênico e vamos exportar para a Europa especialmente para França car… https://t.co/jGDdB0TLkU
83,246,pxxs97,2019-08-24 19:00:47,vontade de um milkshakezão do Bobs. Pena que o de Limeira fechou
84,247,LimeiraDia,2019-08-24 18:56:34,"Qual e o melhor bairro de Limeira 
é  o bairro x Pq? 

Quem discorda fala o motivo

QUE COMEÇA  A TRETA..."
85,248,Custodio_Laris,2019-08-24 18:46:44,@Fellype_Limeira Ta tudo pronto kkkkkkkkk
86,249,GuBelofardi,2019-08-24 18:40:52,Em Limeira pra comentar Inter de Limeira x Velo Clube pela última rodada da primeira fase da Copa Paulista… https://t.co/mike5xsP0i
87,250,cruzzgabi,2019-08-24 18:39:26,"minha paleta de sombra acabou de cair no chão e quebrou tudo, eu sou a pessoa mais triste de limeira e região agora"
88,251,Fellype_Limeira,2019-08-24 18:38:51,@Custodio_Laris Então vou de noite kkkkk
89,252,GabiMaciel_s2,2019-08-24 18:34:22,Se tem uma coisa que eu amo é ir no Atacadão de Limeira faze compras com a minha vó
90,253,LeandroLeite027,2019-08-24 18:19:29,"Gol do Velo Clube - Anderson Brito
Inter de Limeira 0x1 Velo Clube

Gol do Atibaia - Danilo Santana
Rio Claro 0x1 Atibaia
#CopaPaulista"
91,254,segatoisa,2019-08-24 18:13:25,nem precisa ser em cancún pode ser limeira mesmo https://t.co/taWXJb6Bw9
92,255,Fellype_Limeira,2019-08-24 18:06:17,"Ou seja, dois churrascos"
93,256,Fellype_Limeira,2019-08-24 18:04:29,@Custodio_Laris Eu vou chegar kkkaksksk
94,257,AndersonJamais,2019-08-24 17:59:07,@hheecckk Tá a onde na Limeira? Lkkkk
95,258,paulomorais_twi,2019-08-24 17:56:41,O Instituto Nesher está mobilizando 193 pessoas para doar sangue em Limeira até o dia 15/09 e eu apoio essa iniciat… https://t.co/u4cdzpxKb2
96,259,ClaudineiRSanto,2019-08-24 17:55:39,"Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspe… https://t.co/FSKWK9l5Qt"
97,260,giovannelopesz,2019-08-24 17:43:04,"nunca fui no park daq de limeira, mo park bosta"
98,261,Bortolan,2019-08-24 17:42:47,"INTER DE LIMEIRA X Velo Clube, Copa Paulista 

Deixe seu recado com nome, bairro e cidade. COMPARTILHE e CONCORRA a… https://t.co/tMkR0fsz8C"
99,262,DrmRodrigo,2019-08-24 17:36:24,@nathan_limeira provável que sim!
100,263,pitycampopiano,2019-08-24 17:27:17,@madceciii @luscas @McDonalds_BR @BeaAmaral8 Qriaaa mas acho q vou pra limeira
101,264,Conceio16409620,2019-08-24 17:25:04,"RT @Renatinha1108: Bom dia amadas(os)!Alô galerinha do bem estamos na contagem regressiva,chegou a sua vez na sua cidade Limeira/SP dia 25/…"
102,265,mais1bento,2019-08-24 17:24:16,The best of @ Parque Cidade de Limeira https://t.co/HFcEaLK38s
103,266,DrmRodrigo,2019-08-24 17:21:59,@nathan_limeira e quem nem ta a sua volta ta torcendo por vc!
104,267,carolinersants_,2019-08-24 17:16:59,"@GachetMarianna tem alguma guria de limeira q esse trambolho já nao tenha tentado puxar assunto?
escroto dms pqp"
105,268,carolinersants_,2019-08-24 17:15:54,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
106,269,FPF_Oficial,2019-08-24 17:15:00,Inter de Limeira e Velo Clube entram em campo neste sábado (24) para realizar o confronto da décima rodada da Copa… https://t.co/4O79zGSsvU
107,270,bonidificil,2019-08-24 17:09:57,RT @Ummsonhoo: Acho que sou a unica pessoa de Limeira que não ta com um pingo de vontade de ir pro park
108,271,RibamarRibeiro,2019-08-24 17:08:18,Pé na estrada para Limeira - São Paulo para apresentação do espetáculo Avesso no Festival Nacional de Teatro de Lim… https://t.co/22By59XhpL
109,272,acmalutta,2019-08-24 17:07:59,"@mazini_carlos Mais colocar o que?? Se não teve nada?? Limeira SP
#caçarolinha"
110,273,JhoowMartiins,2019-08-24 17:03:23,"RT @boskovani: Vários playboy pagando de bandido nessa limeira, chega a ser engraçado até"
111,274,hheecckk,2019-08-24 16:57:21,queria tá em casa dormindo mas to perdida pela limeira
112,275,limeira_jao,2019-08-24 16:53:46,L7NNON - Perdição
113,276,mexidodeovo,2019-08-24 16:50:46,Ao mesmo tempo que é bom ficar fds em limeira é meio solitário
114,277,Maximo_Juu,2019-08-24 16:50:04,Tô até vendo eu me mudar pra Limeira o deus
115,278,SB24Horas,2019-08-24 16:45:00,#sb24horas #sbo Definidas a rainha e as princesas do Rodeio de Limeira 2019 https://t.co/EWZY6rafdT
116,279,foderotismo,2019-08-24 16:34:45,"@jhuniorrrrrrr aí gabi, só quem viveu limeira sabe"
117,280,vitorbaitz,2019-08-24 16:26:33,RT @diiegogs019: Sou o unico d limeira q n vai na cume kkk
118,281,ChrissiaSa,2019-08-24 16:23:48,@Lu_Cito Kkkkkkk Limeira te espera
119,282,Juu_godoii,2019-08-24 16:19:20,não sei pq insisto em sair de limeira todo final de semana pra vim pra essa merda
120,283,laurahtinha,2019-08-24 16:13:19,@rafaelbicud00 opa kkkkkkkk adoro cps bem melhor que limeira
121,284,janacarlini,2019-08-24 16:12:46,Preguiça de ir até limeira ver o Gabriel
122,285,diiegogs019,2019-08-24 16:07:09,Sou o unico d limeira q n vai na cume kkk
123,286,Nathali66109643,2019-08-24 16:06:32,RT @Ummsonhoo: Acho que sou a unica pessoa de Limeira que não ta com um pingo de vontade de ir pro park
124,287,luacantarelli,2019-08-24 15:55:48,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
125,288,sahamiak,2019-08-24 15:54:15,"RT @gilsonmatos: @sahamiak Li sobre isso ontem...
Ranking do saneamento

1º - Franca (SP)
2º - Cascavel (PR)
3º - Uberlândia (MG)
4º - Vitó…"
126,289,visk_zacharias,2019-08-24 15:50:05,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
127,290,NitroNewsBrasil,2019-08-24 15:48:15,Como assistir Inter de Limeira x Velo Clube Futebol AO VIVO – Copa Paulista 2019 https://t.co/kDgbuLMiQa https://t.co/gXrSYIiH8Z
128,291,weallivingdead,2019-08-24 15:40:56,"eu acho um absurdo que of all people, o LIMEIRENSE não saiba fazer rotatória
sabe, em qualquer outro lugar do plane… https://t.co/pEvU4QnQs5"
129,292,BassoAdao,2019-08-24 15:37:43,Garotos de Programa Limeira - São Paulo https://t.co/7EfPlFQOC9
130,293,futebol_stats,2019-08-24 15:32:07,Como assistir Inter de Limeira x Velo Clube Futebol AO VIVO – Copa Paulista 2019 #futebol #futebolstatsdv sdv Acess… https://t.co/n1evTe5aq2
131,294,brunajacon,2019-08-24 15:31:46,"Nós trouxemos o bazar para a loja, venha conferir! Peças selecionadas de 10 a 60 reais!!! está imperdível! 

Ficamo… https://t.co/uNKLVNEaUy"
132,295,Jeejezinha,2019-08-24 15:29:41,RT @Ummsonhoo: Acho que sou a unica pessoa de Limeira que não ta com um pingo de vontade de ir pro park
133,296,Ummsonhoo,2019-08-24 15:29:08,Acho que sou a unica pessoa de Limeira que não ta com um pingo de vontade de ir pro park
134,297,Ummsonhoo,2019-08-24 15:28:33,@putsvitoria O park ja ta em Limeira?
135,298,ETS2RB,2019-08-24 15:26:45,Atualização em Progresso - Limeira/SP https://t.co/oW2gG9gtHZ via @YouTube
136,299,NotciasemGeral1,2019-08-24 15:23:29,Como assistir Inter de Limeira x Velo Clube Futebol AO VIVO – Copa Paulista 2019 #futebol #futebolstatsdv #sdv https://t.co/A7gEXY76Qa
137,300,jrcesar94,2019-08-24 15:19:39,Como assistir Inter de Limeira x Velo Clube Futebol AO VIVO – Copa Paulista 2019 https://t.co/YG1vQpUtAw
138,301,DSBONews,2019-08-24 15:19:29,Definidas a rainha e as princesas do Rodeio de Limeira 2019 https://t.co/t0PdxsZDqe https://t.co/QfTQBbhEIA
139,302,rescarollibruno,2019-08-24 15:19:26,Entao vamos dar um role na limeira
140,303,oDennisMoraes,2019-08-24 15:19:26,Definidas a rainha e as princesas do Rodeio de Limeira 2019 https://t.co/LChUE9Uvmv https://t.co/lkOhKdKVXi
141,304,mairascavacini,2019-08-24 15:19:24,Definidas a rainha e as princesas do Rodeio de Limeira 2019 https://t.co/vPzW23TE0y https://t.co/DaeSMBA0eC
142,305,opequenopassaro,2019-08-24 15:17:40,Quero so ver vomo vou pra limeira hj no aniversário da minha tia
143,306,EsportivaTabela,2019-08-24 15:15:46,Assistir Inter de Limeira x Velo Clube AO VIVO – Copa Paulista 2019 https://t.co/D6x6wz4eyY https://t.co/VUwXqrydBp
144,307,gilsonmatos,2019-08-24 15:03:33,"@sahamiak Li sobre isso ontem...
Ranking do saneamento

1º - Franca (SP)
2º - Cascavel (PR)
3º - Uberlândia (MG)
4º… https://t.co/lgkuJ0dyrY"
145,308,WillianValota1,2019-08-24 14:59:34,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
146,309,Salada016,2019-08-24 14:59:26,"RT @Duduux7: @Salada016 Quero nem saber kkkk ,lei da LIMEIRA CITY"
147,310,Duduux7,2019-08-24 14:56:30,"@Salada016 Quero nem saber kkkk ,lei da LIMEIRA CITY"
148,311,djcmello,2019-08-24 14:55:38,@brndasts Onde? Em limeira?
149,312,Maaviitt,2019-08-24 14:52:02,"Jéssica me ligando chamando pra ir comer no pesqueiro, maldita hora que fui inventar de vir pra limeira"
150,313,gabidetenta,2019-08-24 14:50:53,oi migos to em limeira e vou passar 10hr no salão
151,314,heliokazuo,2019-08-24 14:46:20,Fluence autel treinamento limeira
152,315,Mateus1985,2019-08-24 14:39:18,Uma boa maneira de começar o sábado é assistindo a #PremierLeagueNaESPN @LARGOESPN Limeira /sp está na audiência.
153,316,_eaipamela,2019-08-24 14:33:33,"RT @boskovani: Vários playboy pagando de bandido nessa limeira, chega a ser engraçado até"
154,317,Ginobili1910,2019-08-24 14:29:29,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
155,318,vagasempregosp,2019-08-24 14:28:32,Vendedor Externo – Limeira – SP https://t.co/SzHPPnLaId
156,319,RonildoQ,2019-08-24 14:16:45,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
157,320,TeschSilveira,2019-08-24 14:09:22,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
158,321,pedroibm,2019-08-24 14:07:11,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
159,322,Dr_Luis_Antonio,2019-08-24 14:05:51,"RT @N_Carvalheira: Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspera do…"
160,323,N_Carvalheira,2019-08-24 14:04:47,"Pecaminosos esquemas de corrupção estão em curso nas dioceses católicas de Limeira e Piracicaba, porção mais próspe… https://t.co/2w5fsW5ZOq"
161,324,gruporioclarosp,2019-08-24 14:00:39,Homem de 38 anos é morto com tiros na cabeça nesta madrugada em Limeira https://t.co/PxMDUmQIoO https://t.co/yQbPcMs8FB
162,325,saah_limeira,2019-08-24 14:00:36,"RT @lets_getiton: 'a série tem mta coisa boa, por isso tô assistindo' 

a coisa boa:

#VisaVis https://t.co/YBiaUCWYEK"
163,326,saah_limeira,2019-08-24 13:58:57,RT @V1N1DIAS_: quando você tá precisando de carinho e alguém começa a ser legal com você https://t.co/50dvz6h5Ix
164,327,saah_limeira,2019-08-24 13:57:25,RT @jaguareffects: a mulher fingindo que cortou o dedo com a faca pra enganar os filhos KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK…
165,328,Moniqueiraa,2019-08-24 13:46:53,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
166,329,cleciom2011,2019-08-24 13:45:45,Bijuterias em Limeira sp https://t.co/MeXcTWRHQZ via @YouTube
167,330,cleciom2011,2019-08-24 13:45:42,Bijuterias em Limeira sp https://t.co/MeXcTX9iIx via @YouTube
168,331,JuliaPaglioni,2019-08-24 13:43:29,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
169,332,edmarnarrador,2019-08-24 13:43:04,"Rodada, classificação e a nova artilharia do Campeonato Amador de Limeira – Edmar Ferreira https://t.co/WLyXCvfR4P"
170,333,psoouza_,2019-08-24 13:42:11,"Eu queria levar todo mundo pra passar um fds na limeira, pra verem tanto q o povo de lá amorzinho"
171,334,Pablo46337483,2019-08-24 13:36:36,Limeira cidade que um amigo come a mina e o outro assume kkkkkkkkkkk
172,335,bruna_limeira,2019-08-24 13:33:43,@Malupbarros AH NÃO VEI KKKKK
173,336,marciatota123,2019-08-24 13:23:57,"RT @Renatinha1108: Bom dia amadas(os)!Alô galerinha do bem estamos na contagem regressiva,chegou a sua vez na sua cidade Limeira/SP dia 25/…"
174,337,Renatinha1108,2019-08-24 12:55:10,"Bom dia amadas(os)!Alô galerinha do bem estamos na contagem regressiva,chegou a sua vez na sua cidade Limeira/SP di… https://t.co/i0TN5eervF"
175,338,JornalSegunda,2019-08-24 12:44:01,"Com quatro novidades, Assisense tenta reabilitação em Limeira https://t.co/SNEUhh1ark https://t.co/do8I9aTjug"
176,339,nafrancischetti,2019-08-24 12:40:32,RT @GachetMarianna: Nossa esse cara ainda existe ??? KKKKK acho q ele é um dos machos mais escrotos de limeira since smp https://t.co/szmEl…
177,340,reporterbeto,2019-08-24 12:29:41,"Homem é morto com tiros na cabeça durante a madrugada em Limeira, SP https://t.co/ECCFBtaZb0 https://t.co/GlRh1ejsSR"
178,341,kinaMSPFC,2019-08-24 12:16:35,"@jogosspfc Eles são, pequenos (?) historiadores. Julio é medico em Santos, é o q tenho contato no face. Já tive con… https://t.co/or9v05k5bA"
179,342,LIMEIRASOCIETY,2019-08-24 12:09:19,Acabou de publicar uma foto em LIMEIRA SOCIETY https://t.co/ySA1HO3Jhs
180,343,bruna_limeira,2019-08-24 12:08:55,@Malupbarros Mentira que tu foi assaltada assim né
181,344,xandrelelhp23,2019-08-24 12:07:55,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyH67yy"
182,345,zanoian,2019-08-24 12:05:57,"Hoje eu fiquei abismada com o tanto que Limeira não foi feita para pedestres, tal como todas as cidades, mas é que hoje foi demais"
183,346,xandrelelhp23,2019-08-24 12:04:47,"RT @ge_timao: Técnico da Inter de Limeira, Elano inicia período de estágio com Carille no Corinthians https://t.co/eESCyHnIq6"
184,347,anahelo_ana,2019-08-24 12:03:07,"@BrasilVero Em Limeira, Sp, se teve não ouvi!"
185,348,g1piracicaba,2019-08-24 11:40:28,"Com 19 casos suspeitos de sarampo, Limeira faz plantão para vacinação neste sábado https://t.co/G8Php6CyUz"
186,349,wlomartins91,2019-08-24 11:35:04,"Nessa sexta-feira (23/08) foi a reunião do Prefeitura no bairro no bairro Água da Limeira, onde ouvimos as reivindi… https://t.co/sKw888B94U"
